requirement_id,model,strategy,f1_score,precision,recall,completeness_score,correctness_score,hallucination_score
REQ-09,openai/gpt-4o-mini,one-shot,0.9,0.9,0.9,5.0,2.8,5.0
REQ-09,openai/gpt-4o-mini,one-shot,0.9,0.9,0.9,4.8,3.0,5.0
REQ-09,openai/gpt-4o-mini,one-shot,0.9523809523809523,0.9090909090909091,1.0,5.0,3.6,5.0
REQ-09,z-ai/glm-4-32b,one-shot,0.9,0.9,0.9,5.0,5.0,5.0
REQ-09,z-ai/glm-4-32b,one-shot,0.9,0.9,0.9,5.0,3.2,5.0
REQ-09,z-ai/glm-4-32b,one-shot,0.9,0.9,0.9,5.0,2.2,5.0
REQ-09,z-ai/glm-4-32b,one-shot,0.9,0.9,0.9,5.0,2.6,4.6
REQ-09,z-ai/glm-4-32b,one-shot,0.9,0.9,0.9,4.6,3.6,5.0
REQ-09,mistralai/devstral-2512:free,one-shot,0.9,0.9,0.9,5.0,4.4,5.0
REQ-09,mistralai/devstral-2512:free,one-shot,0.9,0.9,0.9,4.4,2.6,4.8
REQ-09,mistralai/devstral-2512:free,one-shot,0.9,0.9,0.9,5.0,2.6,5.0
REQ-09,mistralai/devstral-2512:free,one-shot,0.9,0.9,0.9,4.8,3.4,5.0
REQ-09,mistralai/devstral-2512:free,one-shot,0.9,0.9,0.9,4.8,3.0,5.0
REQ-09,google/gemini-2.5-flash,chain-of-thought,0.7368421052631577,0.7777777777777778,0.7,4.6,3.0,5.0
REQ-09,google/gemini-2.5-flash,chain-of-thought,0.8000000000000002,0.8,0.8,5.0,5.0,5.0
REQ-09,google/gemini-2.5-flash,chain-of-thought,0.7777777777777777,0.875,0.7,5.0,3.0,5.0
REQ-09,google/gemini-2.5-flash,chain-of-thought,0.7368421052631577,0.7777777777777778,0.7,5.0,5.0,5.0
REQ-09,google/gemini-2.5-flash,chain-of-thought,0.8000000000000002,0.8,0.8,4.6,3.4,5.0
REQ-09,deepseek/deepseek-v3.2,chain-of-thought,0.9523809523809523,0.9090909090909091,1.0,5.0,4.8,4.6
REQ-09,deepseek/deepseek-v3.2,chain-of-thought,0.8571428571428572,0.8181818181818182,0.9,4.2,4.0,4.6
REQ-09,deepseek/deepseek-v3.2,chain-of-thought,0.9523809523809523,0.9090909090909091,1.0,4.4,3.4,4.2
REQ-09,deepseek/deepseek-v3.2,chain-of-thought,0.9523809523809523,0.9090909090909091,1.0,4.6,2.2,4.4
REQ-09,deepseek/deepseek-v3.2,chain-of-thought,0.9523809523809523,0.9090909090909091,1.0,4.0,3.2,3.8
REQ-09,openai/gpt-4o-mini,chain-of-thought,0.6666666666666666,1.0,0.5,5.0,5.0,5.0
REQ-09,openai/gpt-4o-mini,chain-of-thought,0.9,0.9,0.9,4.8,3.4,5.0
REQ-09,openai/gpt-4o-mini,chain-of-thought,0.6666666666666666,1.0,0.5,4.6,4.2,4.8
REQ-09,openai/gpt-4o-mini,chain-of-thought,0.6666666666666666,1.0,0.5,5.0,4.0,4.8
REQ-09,openai/gpt-4o-mini,chain-of-thought,0.6666666666666666,1.0,0.5,5.0,5.0,5.0
REQ-09,z-ai/glm-4-32b,chain-of-thought,0.6666666666666666,1.0,0.5,4.2,4.0,5.0
REQ-09,z-ai/glm-4-32b,chain-of-thought,0.7826086956521738,0.6923076923076923,0.9,5.0,4.0,4.2
REQ-09,z-ai/glm-4-32b,chain-of-thought,0.7272727272727272,0.6666666666666666,0.8,5.0,3.4,4.4
REQ-09,z-ai/glm-4-32b,chain-of-thought,0.761904761904762,0.7272727272727273,0.8,5.0,4.6,5.0
REQ-09,z-ai/glm-4-32b,chain-of-thought,0.9,0.9,0.9,4.8,4.2,4.4
REQ-09,mistralai/devstral-2512:free,chain-of-thought,1.0,1.0,1.0,5.0,4.6,4.8
REQ-09,mistralai/devstral-2512:free,chain-of-thought,0.9523809523809523,0.9090909090909091,1.0,5.0,3.6,4.6
REQ-09,mistralai/devstral-2512:free,chain-of-thought,0.9523809523809523,0.9090909090909091,1.0,4.8,4.8,4.8
REQ-09,mistralai/devstral-2512:free,chain-of-thought,0.7826086956521738,0.6923076923076923,0.9,4.8,4.2,3.4
REQ-09,mistralai/devstral-2512:free,chain-of-thought,0.9523809523809523,0.9090909090909091,1.0,5.0,4.6,5.0
REQ-10,google/gemini-2.5-flash,zero-shot,0.8571428571428571,1.0,0.75,5.0,5.0,4.8
REQ-10,google/gemini-2.5-flash,zero-shot,0.8571428571428571,1.0,0.75,5.0,5.0,5.0
REQ-10,google/gemini-2.5-flash,zero-shot,0.8571428571428571,1.0,0.75,5.0,5.0,5.0
REQ-10,google/gemini-2.5-flash,zero-shot,0.8571428571428571,1.0,0.75,5.0,5.0,5.0
REQ-10,google/gemini-2.5-flash,zero-shot,0.8571428571428571,1.0,0.75,5.0,5.0,5.0
REQ-10,deepseek/deepseek-v3.2,zero-shot,0.8461538461538461,0.7857142857142857,0.9166666666666666,5.0,5.0,4.2
REQ-10,deepseek/deepseek-v3.2,zero-shot,0.7826086956521738,0.8181818181818182,0.75,5.0,5.0,4.2
REQ-10,deepseek/deepseek-v3.2,zero-shot,0.6,0.5,0.75,5.0,3.6,3.6
REQ-10,deepseek/deepseek-v3.2,zero-shot,0.7199999999999999,0.6923076923076923,0.75,5.0,2.8,5.0
REQ-10,deepseek/deepseek-v3.2,zero-shot,0.34782608695652173,0.36363636363636365,0.3333333333333333,5.0,5.0,2.4
REQ-10,openai/gpt-4o-mini,zero-shot,0.4,1.0,0.25,5.0,5.0,5.0
REQ-10,openai/gpt-4o-mini,zero-shot,0.4,1.0,0.25,5.0,5.0,5.0
REQ-10,openai/gpt-4o-mini,zero-shot,0.4,1.0,0.25,5.0,5.0,5.0
REQ-10,openai/gpt-4o-mini,zero-shot,0.4,1.0,0.25,5.0,5.0,5.0
REQ-10,openai/gpt-4o-mini,zero-shot,0.5882352941176471,1.0,0.4166666666666667,5.0,5.0,5.0
REQ-10,z-ai/glm-4-32b,zero-shot,0.7272727272727272,0.8,0.6666666666666666,5.0,3.4,5.0
REQ-10,z-ai/glm-4-32b,zero-shot,0.8,1.0,0.6666666666666666,5.0,3.4,4.8
REQ-10,z-ai/glm-4-32b,zero-shot,0.7199999999999999,0.6923076923076923,0.75,5.0,3.2,4.8
REQ-10,z-ai/glm-4-32b,zero-shot,0.7272727272727272,0.8,0.6666666666666666,3.6,2.0,2.0
REQ-10,z-ai/glm-4-32b,zero-shot,0.9090909090909091,1.0,0.8333333333333334,5.0,5.0,5.0
REQ-10,mistralai/devstral-2512:free,zero-shot,0.8,1.0,0.6666666666666666,5.0,5.0,5.0
REQ-10,mistralai/devstral-2512:free,zero-shot,0.8,1.0,0.6666666666666666,5.0,5.0,5.0
REQ-10,mistralai/devstral-2512:free,zero-shot,0.8,1.0,0.6666666666666666,5.0,5.0,5.0
REQ-10,mistralai/devstral-2512:free,zero-shot,0.8,1.0,0.6666666666666666,5.0,5.0,5.0
REQ-10,mistralai/devstral-2512:free,zero-shot,0.8,1.0,0.6666666666666666,5.0,5.0,5.0
REQ-10,google/gemini-2.5-flash,one-shot,1.0,1.0,1.0,5.0,5.0,5.0
REQ-10,google/gemini-2.5-flash,one-shot,1.0,1.0,1.0,5.0,4.8,5.0
REQ-10,google/gemini-2.5-flash,one-shot,1.0,1.0,1.0,5.0,5.0,5.0
REQ-10,google/gemini-2.5-flash,one-shot,1.0,1.0,1.0,5.0,4.6,5.0
REQ-10,google/gemini-2.5-flash,one-shot,1.0,1.0,1.0,5.0,5.0,5.0
REQ-10,deepseek/deepseek-v3.2,one-shot,1.0,1.0,1.0,5.0,5.0,5.0
REQ-10,deepseek/deepseek-v3.2,one-shot,1.0,1.0,1.0,5.0,5.0,5.0
REQ-10,deepseek/deepseek-v3.2,one-shot,1.0,1.0,1.0,5.0,4.8,5.0
REQ-10,deepseek/deepseek-v3.2,one-shot,1.0,1.0,1.0,5.0,5.0,5.0
REQ-10,deepseek/deepseek-v3.2,one-shot,1.0,1.0,1.0,5.0,5.0,5.0
REQ-10,openai/gpt-4o-mini,one-shot,1.0,1.0,1.0,5.0,4.8,5.0
REQ-10,openai/gpt-4o-mini,one-shot,1.0,1.0,1.0,5.0,5.0,5.0
REQ-10,openai/gpt-4o-mini,one-shot,1.0,1.0,1.0,5.0,5.0,5.0
REQ-10,openai/gpt-4o-mini,one-shot,1.0,1.0,1.0,5.0,5.0,5.0
REQ-10,openai/gpt-4o-mini,one-shot,1.0,1.0,1.0,5.0,4.6,5.0
REQ-10,z-ai/glm-4-32b,one-shot,1.0,1.0,1.0,5.0,5.0,5.0
REQ-10,z-ai/glm-4-32b,one-shot,1.0,1.0,1.0,5.0,4.6,5.0
REQ-10,z-ai/glm-4-32b,one-shot,1.0,1.0,1.0,5.0,5.0,5.0
REQ-10,z-ai/glm-4-32b,one-shot,1.0,1.0,1.0,5.0,5.0,5.0
REQ-10,z-ai/glm-4-32b,one-shot,1.0,1.0,1.0,5.0,5.0,5.0
REQ-10,mistralai/devstral-2512:free,one-shot,1.0,1.0,1.0,5.0,5.0,5.0
REQ-10,mistralai/devstral-2512:free,one-shot,1.0,1.0,1.0,5.0,4.4,5.0
REQ-10,mistralai/devstral-2512:free,one-shot,1.0,1.0,1.0,5.0,4.8,5.0
REQ-10,mistralai/devstral-2512:free,one-shot,1.0,1.0,1.0,5.0,5.0,5.0
REQ-10,mistralai/devstral-2512:free,one-shot,1.0,1.0,1.0,5.0,5.0,5.0
REQ-10,google/gemini-2.5-flash,chain-of-thought,0.8571428571428571,1.0,0.75,5.0,5.0,5.0
REQ-10,google/gemini-2.5-flash,chain-of-thought,0.8571428571428571,1.0,0.75,5.0,5.0,5.0
REQ-10,google/gemini-2.5-flash,chain-of-thought,0.8571428571428571,1.0,0.75,5.0,5.0,5.0
REQ-10,google/gemini-2.5-flash,chain-of-thought,0.8181818181818182,0.9,0.75,5.0,5.0,5.0
REQ-10,google/gemini-2.5-flash,chain-of-thought,0.761904761904762,0.8888888888888888,0.6666666666666666,5.0,5.0,5.0
REQ-10,deepseek/deepseek-v3.2,chain-of-thought,0.8181818181818182,0.9,0.75,5.0,5.0,5.0
REQ-10,deepseek/deepseek-v3.2,chain-of-thought,0.7368421052631579,1.0,0.5833333333333334,5.0,5.0,5.0
REQ-10,deepseek/deepseek-v3.2,chain-of-thought,0.8181818181818182,0.9,0.75,5.0,5.0,5.0
REQ-10,deepseek/deepseek-v3.2,chain-of-thought,0.8181818181818182,0.9,0.75,5.0,5.0,5.0
REQ-10,deepseek/deepseek-v3.2,chain-of-thought,0.8181818181818182,0.9,0.75,5.0,5.0,5.0
REQ-10,openai/gpt-4o-mini,chain-of-thought,0.4,1.0,0.25,5.0,5.0,5.0
REQ-10,openai/gpt-4o-mini,chain-of-thought,0.4,1.0,0.25,5.0,5.0,5.0
REQ-10,openai/gpt-4o-mini,chain-of-thought,0.5925925925925926,0.5333333333333333,0.6666666666666666,5.0,2.0,2.2
REQ-10,openai/gpt-4o-mini,chain-of-thought,0.5263157894736842,0.7142857142857143,0.4166666666666667,5.0,2.0,4.8
REQ-10,openai/gpt-4o-mini,chain-of-thought,0.7199999999999999,0.6923076923076923,0.75,4.8,2.6,4.4
REQ-10,z-ai/glm-4-32b,chain-of-thought,0.8333333333333334,0.8333333333333334,0.8333333333333334,5.0,2.0,5.0
REQ-10,z-ai/glm-4-32b,chain-of-thought,0.7272727272727272,0.8,0.6666666666666666,5.0,3.2,5.0
REQ-10,z-ai/glm-4-32b,chain-of-thought,0.75,0.75,0.75,5.0,3.4,4.8
REQ-10,z-ai/glm-4-32b,chain-of-thought,0.4210526315789474,0.5714285714285714,0.3333333333333333,4.8,3.2,5.0
REQ-10,z-ai/glm-4-32b,chain-of-thought,0.75,0.75,0.75,5.0,2.0,4.8
REQ-10,mistralai/devstral-2512:free,chain-of-thought,0.9090909090909091,1.0,0.8333333333333334,5.0,5.0,5.0
REQ-10,mistralai/devstral-2512:free,chain-of-thought,0.9090909090909091,1.0,0.8333333333333334,5.0,5.0,5.0
REQ-10,mistralai/devstral-2512:free,chain-of-thought,0.8181818181818182,0.9,0.75,5.0,5.0,5.0
REQ-10,mistralai/devstral-2512:free,chain-of-thought,0.9090909090909091,1.0,0.8333333333333334,5.0,5.0,5.0
REQ-10,mistralai/devstral-2512:free,chain-of-thought,0.8181818181818182,0.9,0.75,5.0,5.0,4.8
REQ-11,google/gemini-2.5-flash,zero-shot,0.7999999999999999,0.8235294117647058,0.7777777777777778,5.0,4.4,3.4
REQ-11,google/gemini-2.5-flash,zero-shot,0.7878787878787877,0.8666666666666667,0.7222222222222222,5.0,4.6,4.2
REQ-11,google/gemini-2.5-flash,zero-shot,0.7999999999999999,0.8235294117647058,0.7777777777777778,5.0,4.4,3.2
REQ-11,google/gemini-2.5-flash,zero-shot,0.7647058823529411,0.8125,0.7222222222222222,5.0,5.0,2.4
REQ-11,google/gemini-2.5-flash,zero-shot,0.7878787878787877,0.8666666666666667,0.7222222222222222,5.0,3.8,3.0
REQ-11,deepseek/deepseek-v3.2,zero-shot,0.8484848484848485,0.9333333333333333,0.7777777777777778,5.0,3.8,4.2
REQ-11,deepseek/deepseek-v3.2,zero-shot,0.8108108108108109,0.7894736842105263,0.8333333333333334,5.0,4.4,2.8
REQ-11,deepseek/deepseek-v3.2,zero-shot,0.8108108108108109,0.7894736842105263,0.8333333333333334,5.0,5.0,3.4
REQ-11,deepseek/deepseek-v3.2,zero-shot,0.7428571428571428,0.7647058823529411,0.7222222222222222,5.0,4.4,3.2
REQ-11,deepseek/deepseek-v3.2,zero-shot,0.7428571428571428,0.7647058823529411,0.7222222222222222,5.0,3.2,3.2
REQ-11,openai/gpt-4o-mini,zero-shot,0.6153846153846153,1.0,0.4444444444444444,4.6,3.6,4.4
REQ-11,openai/gpt-4o-mini,zero-shot,0.56,1.0,0.3888888888888889,5.0,5.0,5.0
REQ-11,openai/gpt-4o-mini,zero-shot,0.6666666666666666,1.0,0.5,4.8,4.8,5.0
REQ-11,openai/gpt-4o-mini,zero-shot,0.6666666666666666,1.0,0.5,5.0,3.8,5.0
REQ-11,openai/gpt-4o-mini,zero-shot,0.6153846153846153,1.0,0.4444444444444444,5.0,4.8,4.2
REQ-11,z-ai/glm-4-32b,zero-shot,0.7777777777777778,0.7777777777777778,0.7777777777777778,3.6,2.2,2.8
REQ-11,z-ai/glm-4-32b,zero-shot,0.5185185185185185,0.7777777777777778,0.3888888888888889,5.0,2.0,5.0
REQ-11,z-ai/glm-4-32b,zero-shot,0.8484848484848485,0.9333333333333333,0.7777777777777778,5.0,2.8,2.8
REQ-11,z-ai/glm-4-32b,zero-shot,0.48,0.8571428571428571,0.3333333333333333,5.0,3.0,4.6
REQ-11,z-ai/glm-4-32b,zero-shot,0.4444444444444444,0.6666666666666666,0.3333333333333333,5.0,2.2,5.0
REQ-11,mistralai/devstral-2512:free,zero-shot,0.8125000000000001,0.9285714285714286,0.7222222222222222,4.2,3.4,5.0
REQ-11,mistralai/devstral-2512:free,zero-shot,0.8125000000000001,0.9285714285714286,0.7222222222222222,4.8,3.8,5.0
REQ-11,mistralai/devstral-2512:free,zero-shot,0.8125000000000001,0.9285714285714286,0.7222222222222222,5.0,3.2,5.0
REQ-11,mistralai/devstral-2512:free,zero-shot,0.8125000000000001,0.9285714285714286,0.7222222222222222,4.8,4.0,5.0
REQ-11,mistralai/devstral-2512:free,zero-shot,0.8125000000000001,0.9285714285714286,0.7222222222222222,5.0,3.4,5.0
REQ-11,google/gemini-2.5-flash,one-shot,1.0,1.0,1.0,3.8,4.2,4.8
REQ-11,google/gemini-2.5-flash,one-shot,1.0,1.0,1.0,4.0,5.0,5.0
REQ-11,google/gemini-2.5-flash,one-shot,1.0,1.0,1.0,4.4,4.4,5.0
REQ-11,google/gemini-2.5-flash,one-shot,1.0,1.0,1.0,4.0,4.0,5.0
REQ-11,google/gemini-2.5-flash,one-shot,1.0,1.0,1.0,3.8,3.8,5.0
REQ-11,deepseek/deepseek-v3.2,one-shot,1.0,1.0,1.0,4.4,4.8,5.0
REQ-11,deepseek/deepseek-v3.2,one-shot,1.0,1.0,1.0,4.6,4.0,4.8
REQ-11,deepseek/deepseek-v3.2,one-shot,1.0,1.0,1.0,4.0,3.6,5.0
REQ-11,deepseek/deepseek-v3.2,one-shot,1.0,1.0,1.0,4.4,4.0,5.0
REQ-11,deepseek/deepseek-v3.2,one-shot,1.0,1.0,1.0,5.0,4.8,5.0
REQ-11,openai/gpt-4o-mini,one-shot,1.0,1.0,1.0,4.4,3.6,5.0
REQ-11,openai/gpt-4o-mini,one-shot,1.0,1.0,1.0,4.2,4.2,4.8
REQ-11,openai/gpt-4o-mini,one-shot,1.0,1.0,1.0,4.2,4.4,5.0
REQ-11,openai/gpt-4o-mini,one-shot,1.0,1.0,1.0,4.0,4.0,5.0
REQ-11,openai/gpt-4o-mini,one-shot,1.0,1.0,1.0,4.4,4.6,5.0
REQ-11,z-ai/glm-4-32b,one-shot,1.0,1.0,1.0,4.8,4.4,5.0
REQ-11,z-ai/glm-4-32b,one-shot,1.0,1.0,1.0,4.4,4.4,4.8
REQ-11,z-ai/glm-4-32b,one-shot,1.0,1.0,1.0,4.4,4.8,5.0
REQ-11,z-ai/glm-4-32b,one-shot,1.0,1.0,1.0,4.4,5.0,5.0
REQ-11,z-ai/glm-4-32b,one-shot,1.0,1.0,1.0,3.6,3.2,4.6
REQ-11,mistralai/devstral-2512:free,one-shot,1.0,1.0,1.0,4.4,5.0,5.0
REQ-11,mistralai/devstral-2512:free,one-shot,1.0,1.0,1.0,4.4,3.4,5.0
REQ-11,mistralai/devstral-2512:free,one-shot,1.0,1.0,1.0,4.4,4.0,4.8
REQ-11,mistralai/devstral-2512:free,one-shot,1.0,1.0,1.0,4.4,4.2,5.0
REQ-11,mistralai/devstral-2512:free,one-shot,1.0,1.0,1.0,4.4,3.0,5.0
REQ-11,google/gemini-2.5-flash,chain-of-thought,0.8750000000000001,1.0,0.7777777777777778,5.0,4.4,5.0
REQ-11,google/gemini-2.5-flash,chain-of-thought,0.8387096774193548,1.0,0.7222222222222222,5.0,4.8,5.0
REQ-11,google/gemini-2.5-flash,chain-of-thought,0.8387096774193548,1.0,0.7222222222222222,4.8,4.0,5.0
REQ-11,google/gemini-2.5-flash,chain-of-thought,0.7878787878787877,0.8666666666666667,0.7222222222222222,5.0,2.8,3.4
REQ-11,google/gemini-2.5-flash,chain-of-thought,0.8571428571428571,0.8823529411764706,0.8333333333333334,5.0,3.0,4.2
REQ-11,deepseek/deepseek-v3.2,chain-of-thought,0.8125000000000001,0.9285714285714286,0.7222222222222222,5.0,5.0,5.0
REQ-11,deepseek/deepseek-v3.2,chain-of-thought,0.8484848484848485,0.9333333333333333,0.7777777777777778,5.0,5.0,5.0
REQ-11,deepseek/deepseek-v3.2,chain-of-thought,0.8484848484848485,0.9333333333333333,0.7777777777777778,4.4,4.2,5.0
REQ-11,deepseek/deepseek-v3.2,chain-of-thought,0.9411764705882353,1.0,0.8888888888888888,4.8,3.4,4.4
REQ-11,deepseek/deepseek-v3.2,chain-of-thought,0.7999999999999999,0.8235294117647058,0.7777777777777778,5.0,4.6,4.4
REQ-11,openai/gpt-4o-mini,chain-of-thought,0.6896551724137931,0.9090909090909091,0.5555555555555556,5.0,4.8,5.0
REQ-11,openai/gpt-4o-mini,chain-of-thought,0.5517241379310345,0.7272727272727273,0.4444444444444444,3.4,2.6,2.4
REQ-11,openai/gpt-4o-mini,chain-of-thought,0.6,0.75,0.5,4.8,2.4,3.8
REQ-11,openai/gpt-4o-mini,chain-of-thought,0.7333333333333334,0.9166666666666666,0.6111111111111112,5.0,4.8,4.2
REQ-11,openai/gpt-4o-mini,chain-of-thought,0.7333333333333334,0.9166666666666666,0.6111111111111112,5.0,4.8,4.8
REQ-11,z-ai/glm-4-32b,chain-of-thought,0.5384615384615385,0.875,0.3888888888888889,5.0,4.2,4.6
REQ-11,z-ai/glm-4-32b,chain-of-thought,0.9142857142857143,0.9411764705882353,0.8888888888888888,5.0,4.4,3.6
REQ-11,z-ai/glm-4-32b,chain-of-thought,0.6341463414634146,0.5652173913043478,0.7222222222222222,3.0,2.4,2.0
REQ-11,z-ai/glm-4-32b,chain-of-thought,0.6857142857142857,0.7058823529411765,0.6666666666666666,4.6,3.4,3.8
REQ-11,z-ai/glm-4-32b,chain-of-thought,0.7027027027027027,0.6842105263157895,0.7222222222222222,4.8,2.6,2.6
REQ-11,mistralai/devstral-2512:free,chain-of-thought,0.8205128205128205,0.7619047619047619,0.8888888888888888,5.0,2.6,4.4
REQ-11,mistralai/devstral-2512:free,chain-of-thought,0.9142857142857143,0.9411764705882353,0.8888888888888888,5.0,4.4,3.8
REQ-11,mistralai/devstral-2512:free,chain-of-thought,0.8484848484848485,0.9333333333333333,0.7777777777777778,5.0,4.2,4.4
REQ-11,mistralai/devstral-2512:free,chain-of-thought,0.8648648648648649,0.8421052631578947,0.8888888888888888,5.0,3.6,4.0
